,title,release_year,user_id
0,predestination,2014,1
1,about time,2013,1
2,project almanac,2015,1
3,battlefield earth,2000,2
4,night at the museum,2006,3
5,picture perfect,1997,4
6,it,1927,4
7,man up,2015,4
8,what's your number?,2011,4
9,'til there was you,1997,4
10,going the distance,2010,4
11,how to be single,2016,4
12,killing me softly,2002,4
13,sweet november,1968,5
14,kingpin,1996,5
15,starter for 10,2006,5
16,daddy's home,2015,5
17,easy rider,1969,5
18,pride and glory,2008,5
19,patriot games,1992,5
20,burke and hare,2010,5
21,mortal thoughts,1991,5
22,dead presidents,1995,6
23,bad boys,1983,6
24,first sunday,2008,6
25,juice,1992,6
26,max payne,2008,6
27,philomena,2013,6
28,peeping tom,1960,7
29,d.o.a.,1950,7
30,sherrybaby,2006,7
31,darby o'gill and the little people,1959,7
32,hudson hawk,1991,7
33,autumn in new york,2000,7
34,japanese story,2003,7
35,camp x-ray,2014,7
36,saw ii,2005,7
37,django unchained,2012,7
38,gods and monsters,1998,8
39,silent movie,1976,8
40,death and the maiden,1994,9
41,i shot andy warhol,1996,9
42,prizzi's honor,1985,9
43,land of the lost,2009,9
44,boat trip,2003,9
45,running scared,1980,9
46,super,2011,9
47,stealing beauty,1996,10
48,gold diggers of 1935,1935,10
49,hairspray,1988,10
50,the beast of hollow mountain,1956,10
51,london has fallen,2016,10
52,the shallows,2016,10
53,from hell,2001,10
54,i never promised you a rose garden,1977,10
55,herbie goes to monte carlo,1977,10
56,breakdown,1997,10
57,alien nation,1988,11
58,swing time,1936,12
59,minnie and moskowitz,1971,12
60,liberal arts,2012,12
61,paradox,2017,13
62,kiss the girls,1997,13
63,along came a spider,2001,13
64,feds,1988,13
65,metro,1997,13
66,ballistic: ecks vs. sever,2002,13
67,bird on a wire,1990,13
68,domino,2005,13
69,spirits of the dead,1968,13
70,summer of sam,1999,14
71,lilo & stitch,2002,15
72,the secret life of pets,2016,15
73,babe: pig in the city,1998,15
74,cats & dogs,2001,15
75,mr. peabody & sherman,2014,15
76,bustin' loose,1981,15
77,up,2009,15
78,heartbreak ridge,1986,16
79,dead presidents,1995,16
80,torque,2004,16
81,man up,2015,16
82,ghosts of girlfriends past,2009,17
83,music of the heart,1999,17
84,weekend at bernie's ii,1993,18
85,toys,1992,19
86,london has fallen,2016,19
87,in & out,1997,19
88,dr. dolittle 2,2001,20
89,the hound of the baskervilles,1939,20
90,harvey,1950,20
91,angels and insects,1995,20
92,war horse,2011,20
93,charlotte's web,1973,20
94,restoration,1995,20
95,dr. dolittle,1998,20
96,epic,2013,20
97,fools rush in,1997,21
98,the great train robbery,1903,21
99,porky's,1982,22
100,fast times at ridgemont high,1982,22
101,21 and over,2013,22
102,another gay movie,2006,22
103,2001: a space odyssey,1968,22
104,kill list,2011,22
105,broken english,2007,24
106,bridget jones's baby,2016,24
107,what's your number?,2011,24
108,bridget jones: the edge of reason,2004,24
109,bridget jones's diary,2001,24
110,horrible bosses,2011,24
111,the gift,2000,25
112,dolores claiborne,1995,25
113,fury,1936,25
114,scream 4,2011,25
115,wayne's world 2,1993,25
116,return to me,2000,25
117,unlawful entry,1992,25
118,"black cauldron, the",1985,26
119,animal farm,1999,26
120,"corrina, corrina",1994,26
